Name	Album	Rank	Artist	Track_id	Duration	Explicit	Popularity	Danceability	Energy	Key	Loudness	Mode	Speechiness	Acousticness	Instrumentalness	Valence	Liveness	Tempo	Time_Signature
Simultaneous	Chef Aid: The South Park Album	100	Chef (The voice of Chef is Isaac Hayes)	3FslLXAhHvNcVhrOIsrTDJ	197000	True	0	0.827	0.765	5	-6.47	1	0.0934	0.259	2.91e-06	0.816	0.881	111.749	4
Flagpole Sitta	Where Have All The Merrymakers Gone?	99	Harvey Danger	7cz70nyRXlCJOE85whEkgU	217266	False	61	0.351	0.899	7	-4.119	1	0.0432	0.00184	0.000116	0.508	0.284	145.015	4
Untouchable Face	Dilate	98	Ani DiFranco	4FGxHGYFZGuBrqswVNA56j	278733	True	0	0.652	0.164	7	-21.428	1	0.0445	0.848	0.00293	0.395	0.0945	111.917	4
No Shelter	Guerrilla Radio	97	Rage Against The Machine	4Ygt9wmEE6EPoxvSKGIsHg	244066	False	0	0.596	0.833	0	-8.828	1	0.0761	0.0114	0.000132	0.489	0.114	99.457	4
Music Sounds Better With You - 12" Club Mix	Total Music: Dance Classics Vol. 1	96	Stardust	0a53p8UzpQD0uW1hFUB4oF	235746	False	48	0.672	0.615	7	-5.609	1	0.344	0.00549	0.062	0.378	0.416	125.988	4
Drinking In L.A.	This Is... 1998	95	Bran Van 3000	7J71oVcsttUDtL3bc47ClX	220000	False	0	0.539	0.696	3	-6.574	1	0.0688	0.0521	0	0.706	0.0529	172.103	4
No Substitute	Chef Aid: The South Park Album	94	Chef (The voice of Chef is Isaac Hayes)	2oclAf7UXtHpgTklRF4sTP	287133	True	0	0.56	0.625	11	-7.41	1	0.188	0.149	1.44e-06	0.713	0.979	79.295	4
Baker Street	The Colour And The Shape (Special Edition)	93	Foo Fighters	0IZOvlQYLCeOdZDb9zBmDE	337373	False	0	0.246	0.815	7	-5.978	1	0.0649	0.000157	0.783	0.321	0.238	123.43	4
Sich Offnen	Sand on Seven	92	Not From There	3K71k25IhH1AomcU7mKmyI	229133	False	0	0.465	0.952	8	-5.442	1	0.0474	0.000428	0.302	0.587	0.241	128.266	4
Pretty Fly (For A White Guy)	Americana	91	The Offspring	3SFXsFpeGmBTtQvKiwYMDA	188666	False	72	0.722	0.901	11	-3.66	0	0.105	0.112	0	0.963	0.0674	143.401	4
Cigarettes Will Kill You	Breathing Tornadoes	90	Ben Lee	3gU67Zv2F5tDliqIfwuGar	230250	False	47	0.709	0.613	8	-7.653	1	0.0279	0.0424	0.00184	0.533	0.0777	114.948	4
Girls Like That (Don't Go for Guys Like Us)	Loverama	89	Custard	6jrQpctf9Fg3btO1I7qX7X	190826	False	37	0.672	0.718	6	-7.315	1	0.0434	0.451	0.000883	0.907	0.107	118.083	4
Celebrity Skin	Celebrity Skin	88	Hole	2V4Bc2I962j7acQj1N0PiQ	162666	False	67	0.438	0.905	9	-6.161	1	0.0419	9.44e-06	5.4e-05	0.723	0.363	134.163	4
Got the Life	Follow The Leader	87	Korn	6nJPHXRpKYv2yqtalEjKy5	225306	True	67	0.501	0.905	11	-5.721	0	0.0518	1.88e-05	0.765	0.584	0.383	123.277	4
! (The Song Formerly Known As)	Unit	86	Regurgitator	4AFCrbzvR3vLfekhABLjDU	206666	True	50	0.643	0.934	11	-3.579	1	0.0874	0.000171	0.00379	0.638	0.218	114.821	4
Harpoon	Slightly Odway	85	Jebediah	68goERlTUUjuyGNJonAZ5K	266426	False	45	0.537	0.916	11	-4.407	1	0.0357	0.0841	1.38e-05	0.362	0.0882	97.99	4
The Day You Come	Internationalist (Deluxe)	84	Powderfinger	2hmqfEQYc3i4rKDDl51hnE	240594	False	41	0.374	0.488	2	-9.311	1	0.0398	0.0269	0.00123	0.622	0.102	164.608	4
